year,month,gid_0,country,gid_1,region,CO2,CO,TPM,PM25,TPC,NMHC,OC,CH4,SO2,BC,NOx
2002,1,ESP,Spain,ESP.12_1,Galicia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002,2,ESP,Spain,ESP.12_1,Galicia,22535.052,1202.291,228.75,165.325,125.476,112.97,118.445,47.629,13.854,7.024,29.088
2002,3,ESP,Spain,ESP.12_1,Galicia,34622.885,1515.237,238.283,183.307,106.545,110.338,97.419,54.264,13.718,8.995,67.585
2002,4,ESP,Spain,ESP.12_1,Galicia,80636.228,3897.548,672.776,498.031,335.511,326.068,312.258,148.58,39.561,23.075,133.829
2002,5,ESP,Spain,ESP.12_1,Galicia,1879.408,70.227,9.475,7.992,3.344,3.79,2.921,2.163,0.535,0.412,4.347
2002,6,ESP,Spain,ESP.12_1,Galicia,12595.304,654.583,128.133,94.554,72.256,60.708,68.521,24.677,7.973,3.727,15.997
2002,7,ESP,Spain,ESP.12_1,Galicia,23974.571,1258.371,211.977,148.545,102.092,112.789,94.293,53.219,11.813,7.768,38.098
2002,8,ESP,Spain,ESP.12_1,Galicia,296431.465,14764.266,2646.423,1946.819,1372.896,1285.246,1285.635,567.309,157.847,86.778,456.132
2002,9,ESP,Spain,ESP.12_1,Galicia,157724.952,7731.204,1414.033,1054.951,749.894,666.995,704.934,287.34,86.03,44.687,239.903
2002,10,ESP,Spain,ESP.12_1,Galicia,3512.476,194.549,35.733,25.067,18.891,18.636,17.718,8.193,2.084,1.173,4.596
2002,11,ESP,Spain,ESP.12_1,Galicia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002,12,ESP,Spain,ESP.12_1,Galicia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2003,1,ESP,Spain,ESP.12_1,Galicia,2881.854,153.979,30.796,22.572,17.673,14.698,16.798,5.879,1.925,0.875,3.36
2003,2,ESP,Spain,ESP.12_1,Galicia,2516.627,134.465,26.893,19.711,15.433,12.835,14.669,5.134,1.681,0.764,2.934
2003,3,ESP,Spain,ESP.12_1,Galicia,91270.369,4411.894,758.173,560.537,376.163,368.647,349.781,168.722,44.439,26.178,152.264
2003,4,ESP,Spain,ESP.12_1,Galicia,21846.149,1076.63,176.88,127.603,82.961,90.515,76.34,43.341,9.934,6.572,37.758
2003,5,ESP,Spain,ESP.12_1,Galicia,33878.093,1868.169,316.443,216.084,152.904,174.565,141.191,82.441,17.354,11.696,50.871
2003,6,ESP,Spain,ESP.12_1,Galicia,59550.831,3201.891,623.532,452.154,349.355,304.75,330.833,125.646,38.245,18.517,72.667
2003,7,ESP,Spain,ESP.12_1,Galicia,10103.002,568.474,95.648,64.415,45.777,53.853,42.181,25.629,5.173,3.593,14.997
2003,8,ESP,Spain,ESP.12_1,Galicia,242301.2,11872.06,2167.595,1616.755,1147.507,1023.307,1078.41,441.611,131.745,68.674,369.592
2003,9,ESP,Spain,ESP.12_1,Galicia,196459.398,9600.74,1607.707,1172.395,772.815,804.867,714.464,378.268,91.999,57.913,334.628
2003,10,ESP,Spain,ESP.12_1,Galicia,4563.979,186.893,24.695,19.225,8.209,11.767,7.03,6.779,1.28,1.155,10.345
2003,11,ESP,Spain,ESP.12_1,Galicia,440.236,16.45,2.219,1.872,0.783,0.888,0.684,0.507,0.125,0.097,1.018
2003,12,ESP,Spain,ESP.12_1,Galicia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2004,1,ESP,Spain,ESP.12_1,Galicia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2004,2,ESP,Spain,ESP.12_1,Galicia,56232.256,2596.226,438.749,331.832,214.207,205.769,198.798,94.976,25.932,15.246,99.113
2004,3,ESP,Spain,ESP.12_1,Galicia,11974.015,630.717,113.968,81.582,59.417,57.798,55.638,25.582,6.691,3.769,17.148
2004,4,ESP,Spain,ESP.12_1,Galicia,49186.046,2188.633,355.823,272.823,166.099,164.329,153.039,78.373,20.817,12.889,92.344
2004,5,ESP,Spain,ESP.12_1,Galicia,15416.04,841.361,150.236,105.159,77.171,79.078,72.045,35.603,8.628,5.12,21.582
2004,6,ESP,Spain,ESP.12_1,Galicia,216283.025,11514.62,2263.542,1653.57,1279.675,1090.422,1213.642,444.01,140.122,65.998,262.885
2004,7,ESP,Spain,ESP.12_1,Galicia,265605.375,12179.869,2031.45,1537.789,976.716,954.314,904.137,445.809,119.32,71.776,476.842
2004,8,ESP,Spain,ESP.12_1,Galicia,313908.116,13992.119,2199.911,1671.65,981.603,1042.114,896.752,513.695,125.413,83.717,606.317
2004,9,ESP,Spain,ESP.12_1,Galicia,30006.42,1636.89,301.474,213.298,159.968,155.096,150.156,67.828,17.716,9.805,39.87
2004,10,ESP,Spain,ESP.12_1,Galicia,26472.084,1326.086,249.245,185.205,135.619,117.688,127.968,49.513,15.311,7.617,37.781
2004,11,ESP,Spain,ESP.12_1,Galicia,8844.808,421.933,65.97,47.856,29.017,33.862,26.391,16.887,3.615,2.6,16.458
2004,12,ESP,Spain,ESP.12_1,Galicia,973.227,62.63,7.614,3.844,1.873,6.079,1.412,3.574,0.246,0.461,1.91
2005,1,ESP,Spain,ESP.12_1,Galicia,4603.385,227.855,38.836,28.255,19.05,19.436,17.671,9.001,2.24,1.37,7.6
2005,2,ESP,Spain,ESP.12_1,Galicia,61755.86,2646.922,363.383,274.901,129.96,180.138,113.222,100.146,18.897,16.457,134.424
2005,3,ESP,Spain,ESP.12_1,Galicia,115645.815,5120.759,770.494,581.858,322.445,373.415,290.864,191.658,42.565,31.134,232.392
2005,4,ESP,Spain,ESP.12_1,Galicia,10186.72,459.649,63.309,46.024,22.624,33.465,19.669,18.519,3.19,2.914,21.64
2005,5,ESP,Spain,ESP.12_1,Galicia,7807.878,409.593,59.445,39.361,23.014,35.339,20.31,18.777,2.882,2.688,14.661
2005,6,ESP,Spain,ESP.12_1,Galicia,19521.992,896.805,141.935,105.902,63.732,69.321,58.252,34.071,8.007,5.417,36.801
2005,7,ESP,Spain,ESP.12_1,Galicia,45193.416,2377.09,417.855,296.694,211.465,215.914,197.027,98.065,24.053,14.393,67.575
2005,8,ESP,Spain,ESP.12_1,Galicia,695850.208,31579.912,5150.027,3902.303,2409.353,2428.904,2219.833,1158.326,299.062,187.26,1286.047
2005,9,ESP,Spain,ESP.12_1,Galicia,132649.436,5898.521,905.763,685.438,390.762,434.969,354.648,219.182,50.753,35.619,261.669
2005,10,ESP,Spain,ESP.12_1,Galicia,79766.6,3210.855,440.204,350.138,158.493,198.976,138.649,111.1,23.879,19.43,178.148
2005,11,ESP,Spain,ESP.12_1,Galicia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005,12,ESP,Spain,ESP.12_1,Galicia,20403.109,901.237,148.405,114.649,70.458,67.337,65.127,31.662,8.793,5.259,38.042
2006,1,ESP,Spain,ESP.12_1,Galicia,3134.061,117.109,15.8,13.328,5.577,6.32,4.87,3.606,0.892,0.688,7.25
2006,2,ESP,Spain,ESP.12_1,Galicia,20249.014,835.063,124.137,98.399,51.392,55.108,46.351,28.486,7.08,4.947,42.533
2006,3,ESP,Spain,ESP.12_1,Galicia,2361.02,126.15,25.23,18.493,14.479,12.042,13.762,4.817,1.577,0.717,2.752
2006,4,ESP,Spain,ESP.12_1,Galicia,10624.381,462.462,76.566,59.771,36.644,33.992,33.931,15.85,4.586,2.674,19.9
2006,5,ESP,Spain,ESP.12_1,Galicia,14157.328,624.371,91.212,68.569,36.408,44.915,32.516,23.665,4.926,3.836,29.153
2006,6,ESP,Spain,ESP.12_1,Galicia,30443.32,1680.523,277.464,187.485,129.841,156.138,119.176,75.331,14.879,10.645,47.355
2006,7,ESP,Spain,ESP.12_1,Galicia,111290.43,5634.345,1040.671,765.415,556.249,502.189,523.304,215.742,62.955,32.806,161.19
2006,8,ESP,Spain,ESP.12_1,Galicia,3546581.059,163093.136,27643.648,20972.603,13548.088,12881.306,12582.935,5923.372,1640.214,954.815,6250.449
2006,9,ESP,Spain,ESP.12_1,Galicia,112453.382,5592.165,1012.847,747.887,531.266,487.586,498.414,212.89,60.881,32.673,170.843
2006,10,ESP,Spain,ESP.12_1,Galicia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2006,11,ESP,Spain,ESP.12_1,Galicia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2006,12,ESP,Spain,ESP.12_1,Galicia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007,1,ESP,Spain,ESP.12_1,Galicia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007,2,ESP,Spain,ESP.12_1,Galicia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007,3,ESP,Spain,ESP.12_1,Galicia,6178.199,264.025,41.403,32.346,18.485,18.627,16.906,9.16,2.409,1.553,12.251
2007,4,ESP,Spain,ESP.12_1,Galicia,7491.606,382.701,72.338,53.308,39.53,34.615,37.314,14.546,4.429,2.208,10.351
2007,5,ESP,Spain,ESP.12_1,Galicia,2282.886,123.016,16.973,10.77,5.95,10.738,5.117,5.909,0.764,0.829,4.419
2007,6,ESP,Spain,ESP.12_1,Galicia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007,7,ESP,Spain,ESP.12_1,Galicia,4555.282,245.922,38.342,25.661,16.613,22.126,15.022,11.154,1.97,1.584,7.771
2007,8,ESP,Spain,ESP.12_1,Galicia,552.213,29.505,5.901,4.325,3.386,2.816,3.219,1.127,0.369,0.168,0.644
2007,9,ESP,Spain,ESP.12_1,Galicia,55634.315,2902.733,510.232,363.868,258.338,261.862,240.751,118.789,29.464,17.526,83.901
2007,10,ESP,Spain,ESP.12_1,Galicia,18809.388,957.014,154.305,108.505,70.43,82.488,64.435,40.289,8.408,5.959,32.374
2007,11,ESP,Spain,ESP.12_1,Galicia,92170.009,4451.852,749.913,551.613,363.411,369.546,336.535,172.411,43.33,26.66,157.427
2007,12,ESP,Spain,ESP.12_1,Galicia,752.53,40.208,8.042,5.894,4.615,3.838,4.386,1.535,0.503,0.228,0.877
2008,1,ESP,Spain,ESP.12_1,Galicia,3347.947,140.618,22.331,17.696,10.162,9.73,9.332,4.711,1.323,0.816,6.636
2008,2,ESP,Spain,ESP.12_1,Galicia,44258.666,2120.697,380.895,286.327,198.537,177.984,186.179,77.743,23.102,12.264,70.51
2008,3,ESP,Spain,ESP.12_1,Galicia,9994.119,403.286,60.871,49.151,25.869,25.882,23.471,13.152,3.557,2.35,20.987
2008,4,ESP,Spain,ESP.12_1,Galicia,8862.174,436.396,78.182,57.862,40.567,37.581,37.997,16.558,4.683,2.554,13.801
2008,5,ESP,Spain,ESP.12_1,Galicia,2181.709,135.077,18.464,10.509,6.249,13.069,5.299,7.216,0.753,0.95,3.893
2008,6,ESP,Spain,ESP.12_1,Galicia,28298.516,1465.79,201.488,131.524,70.438,123.442,60.601,68.151,9.255,9.769,56.212
2008,7,ESP,Spain,ESP.12_1,Galicia,8191.284,419.417,62.295,42.343,25.149,35.603,22.423,18.586,3.136,2.707,15.282
2008,8,ESP,Spain,ESP.12_1,Galicia,7259.441,362.325,64.04,46.869,32.719,31.473,30.56,14.094,3.779,2.146,11.36
2008,9,ESP,Spain,ESP.12_1,Galicia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008,10,ESP,Spain,ESP.12_1,Galicia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008,11,ESP,Spain,ESP.12_1,Galicia,2980.719,140.759,25.351,19.223,13.265,11.651,12.45,5.056,1.549,0.808,4.796
2008,12,ESP,Spain,ESP.12_1,Galicia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009,1,ESP,Spain,ESP.12_1,Galicia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009,2,ESP,Spain,ESP.12_1,Galicia,8191.295,411.388,71.844,52.216,36.206,35.817,33.735,16.245,4.193,2.457,12.945
2009,3,ESP,Spain,ESP.12_1,Galicia,79595.95,3793.132,652.099,486.165,324.027,312.467,301.46,142.589,38.468,22.376,134.316
2009,4,ESP,Spain,ESP.12_1,Galicia,8874.347,469.372,84.924,60.686,44.324,43.174,41.51,19.1,4.983,2.807,12.623
2009,5,ESP,Spain,ESP.12_1,Galicia,5220.393,259.539,43.308,31.228,20.7,22.099,19.111,10.445,2.453,1.578,8.803
2009,6,ESP,Spain,ESP.12_1,Galicia,8066.511,419.272,65.178,44.635,28.21,36.492,25.525,18.398,3.403,2.671,14.218
2009,7,ESP,Spain,ESP.12_1,Galicia,11997.017,567.376,86.195,62.348,36.36,44.764,32.796,22.871,4.628,3.527,23.041
2009,8,ESP,Spain,ESP.12_1,Galicia,11025.859,469.808,62.462,47.104,20.909,31.425,17.909,17.947,3.162,2.948,24.537
2009,9,ESP,Spain,ESP.12_1,Galicia,56103.169,2768.772,457.091,329.96,215.689,233.407,198.694,111.29,25.754,16.874,96.341
2009,10,ESP,Spain,ESP.12_1,Galicia,5835.378,228.897,33.231,27.234,13.323,13.85,11.955,7.315,1.92,1.337,12.723
2009,11,ESP,Spain,ESP.12_1,Galicia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009,12,ESP,Spain,ESP.12_1,Galicia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010,1,ESP,Spain,ESP.12_1,Galicia,14849.971,554.892,74.866,63.152,26.423,29.947,23.076,17.087,4.228,3.259,34.35
2010,2,ESP,Spain,ESP.12_1,Galicia,1093.768,40.87,5.514,4.651,1.946,2.206,1.7,1.259,0.311,0.24,2.53
2010,3,ESP,Spain,ESP.12_1,Galicia,17114.162,688.106,100.659,81.066,40.734,43.46,36.593,22.798,5.759,4.056,36.752
2010,4,ESP,Spain,ESP.12_1,Galicia,27977.208,1517.756,262.765,182.516,130.436,140.809,121.063,65.128,14.767,9.356,41.39
2010,5,ESP,Spain,ESP.12_1,Galicia,10127.279,536.326,80.934,54.115,33.416,47.1,29.92,24.321,4.066,3.479,18.172
2010,6,ESP,Spain,ESP.12_1,Galicia,16468.775,861.725,131.198,88.741,54.991,75.051,49.413,38.474,6.691,5.548,29.532
2010,7,ESP,Spain,ESP.12_1,Galicia,16652.535,822.633,139.49,101.449,68.018,69.936,63.031,32.536,8.02,4.953,27.707
2010,8,ESP,Spain,ESP.12_1,Galicia,214038.276,9868.638,1623.603,1220.758,767.097,774.727,707.789,367.157,94.177,58.662,388.028
2010,9,ESP,Spain,ESP.12_1,Galicia,154646.083,6539.489,1005.624,788.199,437.081,452.046,397.803,226.417,58.001,38.617,313.112
2010,10,ESP,Spain,ESP.12_1,Galicia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010,11,ESP,Spain,ESP.12_1,Galicia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010,12,ESP,Spain,ESP.12_1,Galicia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011,1,ESP,Spain,ESP.12_1,Galicia,5408.448,296.019,55.949,39.857,30.453,28.323,28.702,12.086,3.344,1.751,6.818
2011,2,ESP,Spain,ESP.12_1,Galicia,11839.031,558.916,84.183,60.807,35.046,43.909,31.524,22.596,4.49,3.484,22.933
2011,3,ESP,Spain,ESP.12_1,Galicia,20099.722,1008.906,187.493,138.749,100.884,89.399,95.021,38.085,11.425,5.836,29.122
2011,4,ESP,Spain,ESP.12_1,Galicia,25727.766,1384.493,250.579,177.488,130.691,129.16,122.349,57.294,14.612,8.329,35.832
2011,5,ESP,Spain,ESP.12_1,Galicia,5876.222,234.469,32.606,26.185,12.082,14.39,10.646,7.931,1.801,1.405,13.059
2011,6,ESP,Spain,ESP.12_1,Galicia,36610.407,1965.662,366.169,262.095,196.707,184.522,185.052,79.571,21.813,11.641,48.681
2011,7,ESP,Spain,ESP.12_1,Galicia,29993.777,1536.191,280.684,204.571,148.288,137.888,139.218,60.043,16.783,9.035,43.591
2011,8,ESP,Spain,ESP.12_1,Galicia,27995.862,1382.27,243.872,179.459,124.444,118.801,116.23,53.185,14.436,8.162,44.369
2011,9,ESP,Spain,ESP.12_1,Galicia,42490.852,2007.915,301.839,217.75,125.26,157.826,112.595,81.357,16.064,12.532,82.398
2011,10,ESP,Spain,ESP.12_1,Galicia,824707.254,36806.25,5760.761,4369.017,2553.869,2741.696,2330.117,1357.493,327.051,220.77,1597.894
2011,11,ESP,Spain,ESP.12_1,Galicia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011,12,ESP,Spain,ESP.12_1,Galicia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012,1,ESP,Spain,ESP.12_1,Galicia,5360.799,220.392,29.096,22.572,9.647,13.957,8.254,8.044,1.502,1.365,12.139
2012,2,ESP,Spain,ESP.12_1,Galicia,51674.213,2616.662,454.199,327.997,227.196,229.136,211.389,104.677,26.299,15.725,81.673
2012,3,ESP,Spain,ESP.12_1,Galicia,95571.792,4630.111,843.881,632.952,446.271,394.574,419.402,170.138,51.456,26.688,147.798
2012,4,ESP,Spain,ESP.12_1,Galicia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012,5,ESP,Spain,ESP.12_1,Galicia,6197.876,331.155,66.231,48.544,38.008,31.61,36.126,12.644,4.139,1.882,7.225
2012,6,ESP,Spain,ESP.12_1,Galicia,10697.661,618.059,102.135,67.266,47.696,59.436,43.727,28.768,5.377,3.969,15.86
2012,7,ESP,Spain,ESP.12_1,Galicia,9374.398,535.151,91.193,61.241,44.284,51.406,40.906,24.245,4.957,3.378,13.427
